version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ca9000
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass jdk/internal/jrtfs/JrtFileSystem$1
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda$2348+0x0000000801d98b30
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda$2347+0x0000000801d98230
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda$2346+0x0000000801d98000
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/BasicImageReader$2
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda$2345+0x0000000801d91a00
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder$Companion$maybeRegister$5
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder$Companion$maybeRegister$4
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder$Companion$maybeRegister$3
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder$Companion$maybeRegister$2
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder$Companion$maybeRegister$1
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder$Companion
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder
instanceKlass com/android/ide/gradle/model/builder/AndroidStudioToolingPluginKt
instanceKlass com/android/ide/gradle/model/builder/GradlePropertiesModelBuilder
instanceKlass com/android/ide/gradle/model/builder/LegacyV1AgpVersionModelBuilder
instanceKlass com/android/ide/gradle/model/composites/BuildMapModelBuilder
instanceKlass com/android/ide/gradle/model/builder/GradlePluginModelBuilder
instanceKlass com/android/ide/gradle/model/builder/AndroidStudioToolingPlugin
instanceKlass org/jetbrains/plugins/gradle/model/VersionCatalogsModel
instanceKlass org/jetbrains/plugins/gradle/model/DependencyAccessorsModel
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJProjectSettings
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJSettings
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtensions
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestsModel
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencies
instanceKlass org/jetbrains/plugins/gradle/model/BuildScriptClasspathModel
instanceKlass org/jetbrains/plugins/gradle/model/ear/EarConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/web/WebConfiguration$WarModel
instanceKlass org/jetbrains/plugins/gradle/model/web/WebConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingModel
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/lombok/LombokModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/assignment/AssignmentModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/AnnotationBasedPluginModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeImportTaskModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModelBinary
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptAdditionalTask
instanceKlass org/jetbrains/plugins/gradle/model/internal/TurnOffDefaultTasks
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d74000
instanceKlass org/jetbrains/plugins/gradle/model/RepositoriesModel
instanceKlass org/jetbrains/plugins/gradle/model/MavenRepositoryModel
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/MavenRepositoriesModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/DependencyAccessorsModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJProjectSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ExternalTestsModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/tasks/DependenciesReport$ReportGenerator$IdGenerator
instanceKlass org/jetbrains/plugins/gradle/tooling/tasks/DependenciesReport$ProjectNameFunction
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ArtifactDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/AbstractDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/DependencyNode
instanceKlass org/jetbrains/plugins/gradle/tooling/tasks/DependenciesReport$ReportGenerator
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ComponentDependencies
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/DependencyGraphModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalTask
instanceKlass org/jetbrains/plugins/gradle/model/ExternalTask
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/TasksFactory
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalProject
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectPreview
instanceKlass org/jetbrains/plugins/gradle/model/ExternalFilter
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ExternalProjectBuilderImpl$1
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProject
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/scala/ScalaForkOptionsImpl
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaForkOptions
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/scala/ScalaCompileOptionsImpl
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaCompileOptions
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaModel
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ScalaModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/ClasspathEntryModel
instanceKlass org/jetbrains/plugins/gradle/model/ear/EarConfiguration$EarResource
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/CopySpecWalker$Visitor
instanceKlass org/jetbrains/plugins/gradle/tooling/Message
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext$DataProvider
instanceKlass org/jetbrains/plugins/gradle/tooling/ErrorMessageBuilder
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsModelBuilderService
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/OrphanSourceSetImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/MultiplatformModelImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptTaskModelBuilder$Companion
instanceKlass org/jetbrains/plugins/gradle/tooling/AbstractModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Ex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/PeekingIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/UnmodifiableIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Lists
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ExtraModelBuilder$MyModelBuilderContext
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Parameter
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext
instanceKlass org/jetbrains/plugins/gradle/tooling/MessageReporter
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ExtraModelBuilder
instanceKlass org/jetbrains/plugins/gradle/model/internal/DummyModel
instanceKlass JetGradlePlugin
instanceKlass  @bci sun/rmi/server/LoaderHandler loadClass (Ljava/lang/String;Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/Class; 44 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801d81800
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport handleMessages (Lsun/rmi/transport/Connection;Z)V 87 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801ca9400
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport$ConnectionHandler run0 ()V 228 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801d80c00
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleUnrelatedToAnyChild ()V 44 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda$2344+0x0000000801228678
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleUnrelatedToAnyChild ()V 25 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda$2343+0x0000000801228450
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d80400
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor$1
instanceKlass org/gradle/api/internal/provider/ValueSupplier$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021f4c00
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$7
instanceKlass com/amazon/ion/impl/_Private_ListWriter
instanceKlass com/amazon/ion/util/IonStreamUtils
instanceKlass com/intellij/util/ArrayUtilRt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021e9c00
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$5
instanceKlass org/jetbrains/plugins/gradle/model/ExternalMultiLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/TasksFactory$1
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/text/StrTokenizer
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/text/StrBuilder
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/StringUtils
instanceKlass org/jetbrains/plugins/gradle/tooling/util/StringUtils
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectPreconditions
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Sets
instanceKlass org/gradle/internal/impldep/com/google/common/base/Converter
instanceKlass org/gradle/internal/impldep/com/google/common/collect/BiMap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$EntryTransformer
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMap
instanceKlass org/gradle/internal/impldep/com/google/common/base/Function
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedMapDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Platform
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multiset
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SetMultimap
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency$2
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$2
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$5
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$1
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSetImpl
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalFilter
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalSourceDirectorySet
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalSourceSet
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders$1
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinTaskPropertiesImpl
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTaskProperties
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinTasksPropertyUtilsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflection
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/GetAdditionalVisibleSourceSetsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionReceiver$Instance
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinCompilerArgumentsResolverReflectionImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinCompilerArgumentsResolverReflection
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinMultiplatformImportReflectionImpl$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinMultiplatformImportReflectionImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinMultiplatformImportReflection
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ParameterList$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ParameterList
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/TypeToken$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/TypeToken
